row_idx,col_idx,log2ratio
329,5,1
330,5,0
331,5,1
332,5,1
333,5,1
334,5,0
335,5,1
336,5,1
337,5,0
338,5,0
339,5,1
340,5,1
341,5,0
342,5,1
343,5,1
344,5,1
345,5,1
346,5,1
347,5,0
348,5,1
349,5,0
350,5,1
351,5,1
352,5,1
353,5,0
354,5,1
355,5,1
356,5,1
357,5,1
358,5,1
359,5,1
360,5,1
361,5,1
362,5,1
363,5,1
364,5,1
365,5,0
366,5,1
367,5,1
368,5,1
369,5,1
370,5,1
371,5,1
372,5,1
373,5,1
374,5,1
375,5,1
376,5,0
377,5,1
378,5,1
379,5,1
380,5,1
381,5,0
382,5,1
383,5,0
384,5,1
385,5,0
386,5,1
387,5,0
388,5,1
389,5,1
390,5,1
391,5,1
392,5,0
393,5,1
394,5,1
395,5,1
396,5,1
397,5,1
398,5,1
399,5,1
400,5,1
401,5,1
402,5,0
403,5,1
404,5,1
405,5,0
406,5,1
407,5,0
408,5,1
409,5,1
410,5,1
411,5,1
412,5,0
413,5,1
414,5,1
415,5,1
416,5,1
417,5,1
418,5,1
419,5,0
420,5,1
421,5,1
422,5,1
423,5,1
424,5,1
425,5,0
426,5,1
427,5,1
428,5,1
429,5,1
430,5,0
431,5,1
432,5,1
433,5,1
434,5,1
435,5,1
436,5,1
437,5,0
438,5,1
439,5,1
440,5,1
441,5,1
442,5,1
443,5,0
444,5,1
445,5,0
446,5,1
447,5,1
448,5,0
449,5,0
450,5,0
451,5,1
452,5,0
453,5,0
454,5,1
455,5,1
456,5,1
457,5,1
458,5,0
459,5,1
460,5,1
461,5,0
462,5,1
463,5,1
464,5,1
465,5,1
466,5,1
467,5,0
468,5,0
469,5,0
470,5,1
471,5,1
472,5,1
473,5,1
474,5,0
475,5,1
476,5,0
477,5,0
478,5,1
479,5,1
480,5,1
481,5,1
482,5,1
483,5,1
484,5,1
485,5,1
486,5,1
487,5,1
488,5,0
489,5,1
490,5,1
491,5,1
492,5,1
493,5,1
494,5,1
495,5,0
496,5,1
497,5,0
498,5,1
499,5,1
500,5,1
1,6,0
2,6,1
3,6,1
4,6,1
5,6,1
6,6,0
7,6,1
8,6,1
9,6,0
10,6,1
11,6,1
12,6,1
13,6,0
14,6,0
15,6,1
16,6,1
17,6,0
18,6,1
19,6,0
20,6,1
21,6,1
22,6,1
23,6,1
24,6,0
25,6,1
26,6,0
27,6,0
28,6,1
29,6,1
30,6,0
31,6,1
32,6,0
33,6,1
34,6,1
35,6,0
36,6,1
37,6,1
38,6,0
39,6,0
40,6,0
41,6,1
42,6,1
43,6,1
44,6,1
45,6,1
46,6,1
47,6,1
48,6,1
49,6,1
50,6,0
51,6,1
52,6,1
53,6,1
54,6,1
55,6,1
56,6,1
57,6,1
58,6,1
59,6,0
60,6,1
61,6,1
62,6,1
63,6,1
64,6,1
65,6,1
66,6,1
67,6,1
68,6,1
69,6,0
70,6,0
71,6,1
72,6,1
73,6,0
74,6,1
75,6,0
76,6,1
77,6,0
78,6,1
79,6,1
80,6,1
81,6,1
82,6,1
83,6,1
84,6,0
85,6,1
86,6,1
87,6,1
88,6,1
89,6,0
90,6,0
91,6,0
92,6,1
93,6,1
94,6,1
95,6,1
96,6,1
97,6,0
98,6,1
99,6,0
100,6,1
101,6,1
102,6,1
103,6,1
104,6,1
105,6,0
106,6,1
107,6,1
108,6,0
109,6,1
110,6,1
111,6,1
112,6,1
113,6,1
114,6,1
115,6,0
116,6,1
117,6,0
118,6,0
119,6,0
120,6,1
121,6,1
122,6,1
123,6,0
124,6,0
125,6,0
126,6,1
127,6,1
128,6,1
129,6,0
130,6,1
131,6,1
132,6,1
133,6,1
134,6,1
135,6,1
136,6,1
137,6,1
138,6,0
139,6,0
140,6,0
141,6,1
142,6,1
143,6,0
144,6,1
145,6,1
146,6,1
147,6,1
148,6,1
149,6,1
150,6,0
151,6,1
152,6,1
153,6,0
154,6,0
155,6,1
156,6,1
157,6,1
158,6,1
159,6,1
160,6,1
161,6,1
162,6,1
163,6,1
164,6,1
165,6,1
166,6,1
167,6,0
168,6,1
169,6,1
170,6,1
171,6,0
172,6,1
173,6,1
174,6,1
175,6,1
176,6,0
177,6,1
178,6,1
179,6,0
180,6,0
181,6,1
182,6,1
183,6,0
184,6,1
185,6,0
186,6,1
187,6,1
188,6,1
189,6,0
190,6,0
191,6,1
192,6,1
193,6,1
194,6,0
195,6,0
196,6,1
197,6,1
198,6,1
199,6,1
200,6,1
201,6,1
202,6,1
203,6,1
204,6,0
205,6,0
206,6,1
207,6,0
208,6,0
209,6,1
210,6,1
211,6,1
212,6,1
213,6,1
214,6,1
215,6,0
216,6,0
217,6,1
218,6,1
219,6,1
220,6,1
221,6,1
222,6,1
223,6,0
224,6,1
225,6,0
226,6,1
227,6,1
228,6,1
229,6,1
230,6,1
231,6,1
232,6,0
233,6,0
234,6,1
235,6,1
236,6,1
237,6,1
238,6,0
239,6,1
240,6,0
241,6,0
242,6,0
243,6,1
244,6,1
245,6,0
246,6,1
247,6,1
248,6,0
249,6,0
250,6,1
251,6,0
252,6,0
253,6,1
254,6,1
255,6,1
256,6,1
257,6,1
258,6,1
259,6,1
260,6,1
261,6,1
262,6,1
263,6,1
264,6,0
265,6,1
266,6,1
267,6,1
268,6,1
269,6,1
270,6,1
271,6,0
272,6,1
273,6,1
274,6,1
275,6,1
276,6,1
277,6,0
278,6,1
279,6,0
280,6,0
281,6,1
282,6,1
283,6,0
284,6,1
285,6,1
286,6,1
287,6,1
288,6,1
289,6,1
290,6,1
291,6,1
292,6,0
293,6,1
294,6,1
295,6,1
296,6,1
297,6,1
298,6,1
299,6,1
300,6,1
301,6,1
302,6,1
303,6,1
304,6,1
305,6,1
306,6,0
307,6,0
308,6,1
309,6,1
310,6,1
311,6,1
312,6,1
313,6,0
314,6,1
315,6,1
316,6,1
317,6,1
318,6,1
319,6,0
320,6,1
321,6,1
322,6,1
323,6,1
324,6,0
325,6,1
326,6,0
327,6,1
328,6,0
329,6,1
330,6,0
331,6,1
332,6,1
333,6,1
334,6,0
335,6,1
336,6,1
337,6,0
338,6,0
339,6,1
340,6,1
341,6,0
342,6,1
343,6,1
344,6,1
345,6,1
346,6,1
347,6,0
348,6,1
349,6,0
350,6,1
351,6,1
352,6,1
353,6,0
354,6,1
355,6,1
356,6,1
357,6,1
358,6,1
359,6,1
360,6,1
361,6,1
362,6,1
363,6,1
364,6,1
365,6,0
366,6,1
367,6,1
368,6,1
369,6,1
370,6,1
371,6,1
372,6,1
373,6,1
374,6,1
375,6,1
376,6,0
377,6,1
378,6,1
379,6,1
380,6,1
381,6,0
382,6,1
383,6,0
384,6,1
385,6,0
386,6,1
387,6,0
388,6,1
389,6,1
390,6,1
391,6,1
392,6,0
393,6,1
394,6,1
395,6,1
396,6,1
397,6,1
398,6,1
399,6,1
400,6,1
401,6,1
402,6,0
403,6,1
404,6,1
405,6,0
406,6,1
407,6,0
408,6,1
409,6,1
410,6,1
411,6,1
412,6,0
413,6,1
414,6,1
415,6,1
416,6,1
417,6,1
418,6,1
419,6,0
420,6,1
421,6,1
422,6,1
423,6,1
424,6,1
425,6,0
426,6,1
427,6,1
428,6,0
429,6,1
430,6,0
431,6,1
432,6,1
433,6,1
434,6,1
435,6,1
436,6,1
437,6,0
438,6,1
439,6,1
440,6,1
441,6,1
442,6,1
443,6,0
444,6,1
445,6,0
446,6,1
447,6,1
448,6,0
449,6,0
450,6,0
451,6,1
452,6,0
453,6,0
454,6,1
455,6,1
456,6,1
457,6,1
458,6,0
459,6,1
460,6,1
461,6,0
462,6,1
463,6,1
464,6,1
465,6,1
466,6,1
467,6,0
468,6,0
469,6,0
470,6,1
471,6,1
472,6,1
473,6,1
474,6,0
475,6,1
476,6,0
477,6,0
478,6,1
479,6,1
480,6,1
481,6,1
482,6,1
483,6,1
484,6,1
485,6,1
486,6,1
487,6,1
488,6,0
489,6,1
490,6,1
491,6,1
492,6,1
493,6,1
494,6,1
495,6,0
496,6,1
497,6,0
498,6,1
499,6,1
500,6,1
1,7,0
2,7,1
3,7,1
4,7,1
5,7,1
6,7,0
7,7,1
8,7,1
9,7,0
10,7,1
11,7,1
12,7,1
13,7,0
14,7,0
15,7,1
16,7,1
17,7,0
18,7,1
19,7,0
20,7,1
21,7,1
22,7,1
23,7,1
24,7,0
25,7,1
26,7,0
27,7,0
28,7,1
29,7,1
30,7,0
31,7,1
32,7,0
33,7,1
34,7,1
35,7,0
36,7,1
37,7,1
38,7,0
39,7,0
40,7,0
41,7,1
42,7,1
43,7,1
44,7,1
45,7,1
46,7,1
47,7,1
48,7,1
49,7,1
50,7,0
51,7,1
52,7,1
53,7,1
54,7,1
55,7,1
56,7,1
57,7,1
58,7,1
59,7,0
60,7,1
61,7,1
62,7,1
63,7,1
64,7,1
65,7,1
66,7,1
67,7,1
68,7,1
69,7,0
70,7,0
71,7,1
72,7,1
73,7,0
74,7,1
75,7,0
76,7,1
77,7,0
78,7,1
79,7,1
80,7,1
81,7,1
82,7,1
83,7,1
84,7,0
85,7,1
86,7,1
87,7,1
88,7,1
89,7,0
90,7,0
91,7,0
92,7,1
93,7,1
94,7,1
95,7,1
96,7,1
97,7,0
98,7,1
99,7,0
100,7,1
101,7,1
102,7,1
103,7,1
104,7,1
105,7,0
106,7,1
107,7,1
108,7,0
109,7,1
110,7,1
111,7,1
112,7,1
113,7,1
114,7,1
115,7,0
116,7,1
117,7,0
118,7,0
119,7,0
120,7,1
121,7,1
122,7,1
123,7,0
124,7,0
125,7,0
126,7,1
127,7,1
128,7,1
129,7,0
130,7,1
131,7,1
132,7,1
133,7,1
134,7,1
135,7,1
136,7,1
137,7,1
138,7,0
139,7,0
140,7,0
141,7,1
142,7,1
143,7,0
144,7,1
145,7,1
146,7,1
147,7,1
148,7,1
149,7,1
150,7,0
151,7,1
152,7,1
153,7,0
154,7,0
155,7,1
156,7,1
157,7,1
158,7,1
159,7,1
160,7,1
161,7,1
162,7,1
163,7,1
164,7,1
165,7,1
166,7,1
167,7,0
168,7,1
169,7,1
170,7,1
171,7,0
172,7,1
173,7,1
174,7,1
175,7,1
176,7,0
177,7,1
178,7,1
179,7,0
180,7,0
181,7,1
182,7,1
183,7,0
184,7,1
185,7,0
186,7,1
187,7,1
188,7,1
189,7,0
190,7,0
191,7,1
192,7,1
193,7,1
194,7,0
195,7,0
196,7,1
197,7,1
198,7,1
199,7,1
200,7,1
201,7,1
202,7,1
203,7,1
204,7,0
205,7,0
206,7,1
207,7,0
208,7,0
209,7,1
210,7,1
211,7,1
212,7,1
213,7,1
214,7,1
215,7,0
216,7,0
217,7,1
218,7,1
219,7,1
220,7,1
221,7,1
222,7,1
223,7,0
224,7,1
225,7,0
226,7,1
227,7,1
228,7,1
229,7,1
230,7,1
231,7,1
232,7,0
233,7,0
234,7,1
235,7,1
236,7,1
237,7,1
238,7,0
239,7,1
240,7,0
241,7,0
242,7,0
243,7,1
244,7,1
245,7,0
246,7,1
247,7,1
248,7,0
249,7,0
250,7,1
251,7,0
252,7,0
253,7,1
254,7,1
255,7,1
256,7,1
257,7,1
258,7,0
259,7,1
260,7,1
261,7,1
262,7,1
263,7,1
264,7,0
265,7,1
266,7,1
267,7,1
268,7,1
269,7,1
270,7,1
271,7,0
272,7,1
273,7,1
274,7,1
275,7,1
276,7,1
277,7,0
278,7,1
279,7,0
280,7,0
281,7,1
282,7,1
283,7,0
284,7,1
285,7,1
286,7,1
287,7,1
288,7,1
289,7,1
290,7,1
291,7,1
292,7,0
293,7,1
294,7,1
295,7,1
296,7,1
297,7,1
298,7,1
299,7,1
300,7,1
301,7,1
302,7,1
303,7,1
304,7,1
305,7,1
306,7,0
307,7,0
308,7,1
309,7,1
310,7,1
311,7,1
312,7,1
313,7,0
314,7,1
315,7,1
316,7,1
317,7,1
318,7,1
319,7,0
320,7,1
321,7,1
322,7,1
323,7,1
324,7,0
325,7,1
326,7,0
327,7,1
328,7,0
329,7,1
330,7,0
331,7,1
332,7,1
333,7,1
334,7,0
335,7,1
336,7,1
337,7,0
338,7,0
339,7,1
340,7,1
341,7,0
342,7,1
343,7,1
344,7,1
345,7,1
346,7,1
347,7,0
348,7,1
349,7,0
350,7,1
351,7,1
352,7,1
353,7,0
354,7,1
355,7,1
356,7,1
357,7,1
358,7,1
359,7,1
360,7,1
361,7,1
362,7,1
363,7,1
364,7,1
365,7,0
366,7,1
367,7,1
368,7,1
369,7,1
370,7,1
371,7,1
372,7,1
373,7,1
374,7,1
375,7,1
376,7,0
377,7,1
378,7,1
379,7,1
380,7,1
381,7,0
382,7,1
383,7,0
384,7,1
385,7,0
386,7,1
387,7,0
388,7,1
389,7,0
390,7,1
391,7,1
392,7,0
393,7,1
394,7,1
395,7,1
396,7,1
397,7,1
398,7,1
399,7,1
400,7,1
401,7,1
402,7,0
403,7,1
404,7,1
405,7,0
406,7,1
407,7,0
408,7,1
409,7,1
410,7,1
411,7,1
412,7,0
413,7,1
414,7,1
415,7,1
416,7,1
417,7,1
418,7,1
419,7,0
420,7,1
421,7,1
422,7,1
423,7,1
424,7,1
425,7,0
426,7,1
427,7,1
428,7,0
429,7,1
430,7,0
431,7,1
432,7,1
433,7,1
434,7,1
435,7,1
436,7,1
437,7,0
438,7,1
439,7,1
440,7,1
441,7,1
442,7,1
443,7,0
444,7,1
445,7,0
446,7,1
447,7,1
448,7,0
449,7,0
450,7,0
451,7,1
452,7,0
453,7,0
454,7,1
455,7,1
456,7,1
457,7,1
458,7,0
459,7,1
460,7,1
461,7,0
462,7,1
463,7,1
464,7,1
465,7,1
466,7,1
467,7,0
468,7,0
469,7,0
470,7,1
471,7,1
472,7,1
473,7,1
474,7,0
475,7,1
476,7,0
477,7,0
478,7,1
479,7,1
480,7,1
481,7,1
482,7,1
483,7,1
484,7,1
485,7,1
486,7,1
487,7,1
488,7,0
489,7,1
490,7,1
491,7,1
492,7,1
493,7,1
494,7,1
495,7,0
496,7,1
497,7,0
498,7,1
499,7,1
500,7,1
1,8,0
2,8,1
3,8,1
4,8,1
5,8,1
6,8,0
7,8,1
8,8,1
9,8,0
10,8,1
11,8,1
12,8,1
13,8,0
14,8,0
15,8,1
16,8,1
17,8,0
18,8,1
19,8,0
20,8,1
21,8,1
22,8,1
23,8,1
24,8,0
25,8,1
26,8,0
27,8,0
28,8,1
29,8,1
30,8,0
31,8,1
32,8,0
33,8,1
34,8,1
35,8,0
36,8,1
37,8,1
38,8,0
39,8,0
40,8,0
41,8,1
42,8,1
43,8,1
44,8,1
45,8,0
46,8,1
47,8,1
48,8,1
49,8,1
50,8,0
51,8,1
52,8,1
53,8,1
54,8,1
55,8,1
56,8,1
57,8,1
58,8,1
59,8,0
60,8,1
61,8,1
62,8,1
63,8,1
64,8,1
65,8,1
66,8,1
67,8,1
68,8,1
69,8,0
70,8,0
71,8,1
72,8,1
73,8,0
74,8,1
75,8,0
76,8,1
77,8,0
78,8,1
79,8,1
80,8,1
81,8,1
82,8,1
83,8,1
84,8,0
85,8,1
86,8,1
87,8,1
88,8,1
89,8,0
90,8,0
91,8,0
92,8,1
93,8,1
94,8,1
95,8,1
96,8,1
97,8,0
98,8,1
99,8,0
100,8,1
101,8,1
102,8,1
103,8,1
104,8,1
105,8,0
106,8,1
107,8,1
108,8,0
109,8,1
110,8,1
111,8,1
112,8,1
113,8,1
114,8,1
115,8,0
116,8,1
117,8,0
118,8,0
119,8,0
120,8,1
121,8,1
122,8,1
123,8,0
124,8,0
125,8,0
126,8,1
127,8,1
128,8,1
129,8,0
130,8,1
131,8,1
132,8,1
133,8,1
134,8,1
135,8,1
136,8,1
137,8,1
138,8,0
139,8,0
140,8,0
141,8,1
142,8,1
143,8,0
144,8,1
145,8,1
146,8,1
147,8,1
148,8,1
149,8,1
150,8,0
151,8,1
152,8,1
153,8,0
154,8,0
155,8,1
156,8,1
157,8,1
158,8,1
159,8,1
160,8,1
161,8,1
162,8,1
163,8,1
164,8,1
165,8,1
166,8,1
167,8,0
168,8,1
169,8,1
170,8,1
171,8,0
172,8,1
173,8,1
174,8,1
175,8,1
176,8,0
177,8,1
178,8,1
179,8,0
180,8,0
181,8,1
182,8,1
183,8,0
184,8,1
185,8,0
186,8,1
187,8,1
188,8,1
189,8,0
190,8,0
191,8,1
192,8,1
193,8,1
194,8,0
195,8,0
196,8,1
197,8,1
198,8,1
199,8,0
200,8,1
201,8,1
202,8,1
203,8,1
204,8,0
205,8,0
206,8,1
207,8,0
208,8,0
209,8,1
210,8,1
211,8,1
212,8,1
213,8,1
214,8,1
215,8,0
216,8,0
217,8,1
218,8,1
219,8,0
220,8,1
221,8,1
222,8,1
223,8,0
224,8,1
225,8,0
226,8,1
227,8,1
228,8,1
229,8,0
230,8,1
231,8,1
232,8,0
233,8,0
234,8,1
235,8,1
236,8,1
237,8,1
238,8,0
239,8,1
240,8,0
241,8,0
242,8,0
243,8,1
244,8,1
245,8,0
246,8,1
247,8,1
248,8,0
249,8,0
250,8,1
251,8,0
252,8,0
253,8,1
254,8,1
255,8,1
256,8,1
257,8,1
258,8,0
259,8,1
260,8,1
261,8,1
262,8,1
263,8,1
264,8,0
265,8,1
266,8,1
267,8,1
268,8,1
269,8,1
270,8,1
271,8,0
272,8,1
273,8,1
274,8,1
275,8,1
276,8,1
277,8,0
278,8,1
279,8,0
280,8,0
281,8,1
282,8,1
283,8,0
284,8,1
285,8,1
286,8,1
287,8,1
288,8,1
289,8,1
290,8,1
291,8,1
292,8,0
293,8,1
294,8,1
295,8,1
296,8,1
297,8,1
298,8,1
299,8,1
300,8,1
301,8,1
302,8,1
303,8,1
304,8,1
305,8,1
306,8,0
307,8,0
308,8,1
309,8,1
310,8,1
311,8,1
312,8,1
313,8,0
314,8,1
315,8,1
316,8,1
317,8,1
318,8,0
319,8,0
320,8,1
321,8,1
322,8,1
323,8,1
324,8,0
325,8,1
326,8,0
327,8,1
328,8,0
329,8,1
330,8,0
331,8,1
332,8,1
333,8,1
334,8,0
335,8,1
336,8,1
337,8,0
338,8,0
339,8,1
340,8,0
341,8,0
342,8,1
343,8,1
344,8,1
345,8,1
346,8,1
347,8,0
348,8,1
349,8,0
350,8,1
351,8,1
352,8,1
353,8,0
354,8,1
355,8,1
356,8,1
357,8,1
358,8,1
359,8,1
360,8,1
361,8,1
362,8,1
363,8,1
364,8,1
365,8,0
366,8,1
367,8,1
368,8,1
369,8,1
370,8,1
371,8,1
372,8,1
373,8,1
374,8,1
375,8,1
376,8,0
377,8,1
378,8,1
379,8,1
380,8,1
381,8,0
382,8,1
383,8,0
384,8,1
385,8,0
386,8,1
387,8,0
388,8,1
389,8,0
390,8,1
391,8,1
392,8,0
393,8,1
394,8,1
395,8,1
396,8,1
397,8,1
398,8,1
399,8,1
400,8,1
401,8,1
402,8,0
403,8,1
404,8,1
405,8,0
406,8,1
407,8,0
408,8,1
409,8,1
410,8,1
411,8,1
412,8,0
413,8,1
414,8,1
415,8,1
416,8,1
417,8,1
418,8,1
419,8,0
420,8,1
421,8,1
422,8,1
423,8,1
424,8,1
425,8,0
426,8,1
427,8,1
428,8,0
429,8,1
430,8,0
431,8,1
432,8,1
433,8,1
434,8,1
435,8,1
436,8,1
437,8,0
438,8,1
439,8,1
440,8,1
441,8,1
442,8,1
443,8,0
444,8,1
445,8,0
446,8,1
447,8,1
448,8,0
449,8,0
450,8,0
451,8,1
452,8,0
453,8,0
454,8,1
455,8,1
456,8,1
457,8,1
458,8,0
459,8,1
460,8,1
461,8,0
462,8,1
463,8,1
464,8,1
465,8,1
466,8,1
467,8,0
468,8,0
469,8,0
470,8,1
471,8,1
472,8,1
473,8,1
474,8,0
475,8,1
476,8,0
477,8,0
478,8,1
479,8,1
480,8,1
481,8,1
482,8,1
483,8,1
484,8,1
485,8,1
486,8,1
487,8,1
488,8,0
489,8,1
490,8,1
491,8,1
492,8,1
493,8,1
494,8,1
495,8,0
496,8,1
497,8,0
498,8,1
499,8,1
500,8,1
1,9,0
2,9,1
3,9,1
4,9,1
5,9,1
6,9,0
7,9,1
8,9,1
9,9,0
10,9,1
11,9,1
12,9,1
13,9,0
14,9,0
15,9,1
16,9,1
17,9,0
18,9,1
19,9,0
20,9,1
21,9,1
22,9,1
23,9,1
24,9,0
25,9,1
26,9,0
27,9,0
28,9,1
29,9,1
30,9,0
31,9,1
32,9,0
33,9,1
34,9,1
35,9,0
36,9,1
37,9,1
38,9,0
39,9,0
40,9,0
41,9,1
42,9,1
43,9,1
44,9,1
45,9,0
46,9,1
47,9,1
48,9,0
49,9,1
50,9,0
51,9,1
52,9,1
53,9,1
54,9,1
55,9,1
56,9,1
57,9,1
58,9,1
59,9,0
60,9,1
61,9,1
62,9,1
63,9,1
64,9,1
65,9,1
66,9,1
67,9,1
68,9,1
69,9,0
70,9,0
71,9,1
72,9,1
73,9,0
74,9,1
75,9,0
76,9,1
77,9,0
78,9,1
79,9,1
80,9,0
81,9,1
82,9,1
83,9,1
84,9,0
85,9,1
86,9,1
87,9,1
88,9,1
89,9,0
90,9,0
91,9,0
92,9,1
93,9,1
94,9,1
95,9,1
96,9,1
97,9,0
98,9,1
99,9,0
100,9,1
101,9,1
102,9,1
103,9,1
104,9,1
105,9,0
106,9,1
107,9,1
108,9,0
109,9,1
110,9,1
111,9,1
112,9,1
113,9,1
114,9,0
115,9,0
116,9,1
117,9,0
118,9,0
119,9,0
120,9,1
121,9,1
122,9,1
123,9,0
124,9,0
125,9,0
126,9,1
127,9,1
128,9,1
129,9,0
130,9,1
131,9,1
132,9,1
133,9,1
134,9,1
135,9,1
136,9,1
137,9,1
138,9,0
139,9,0
140,9,0
141,9,1
142,9,1
143,9,0
144,9,1
145,9,1
146,9,1
147,9,1
148,9,1
149,9,1
150,9,0
151,9,1
152,9,1
153,9,0
154,9,0
155,9,1
156,9,1
157,9,1
158,9,1
159,9,1
160,9,1
161,9,1
162,9,1
163,9,1
164,9,0
165,9,1
166,9,1
167,9,0
168,9,1
169,9,1
170,9,1
171,9,0
172,9,1
173,9,1
174,9,1
175,9,1
176,9,0
177,9,1
178,9,1
179,9,0
180,9,0
181,9,1
182,9,1
183,9,0
184,9,1
185,9,0
186,9,1
187,9,1
188,9,1
189,9,0
190,9,0
191,9,1
192,9,1
193,9,1
194,9,0
195,9,0
196,9,1
197,9,1
198,9,1
199,9,0
200,9,1
201,9,1
202,9,1
203,9,1
204,9,0
205,9,0
206,9,1
207,9,0
208,9,0
209,9,1
210,9,1
211,9,1
212,9,1
213,9,1
214,9,1
215,9,0
216,9,0
217,9,0
218,9,1
219,9,0
220,9,1
221,9,1
222,9,1
223,9,0
224,9,1
225,9,0
226,9,1
227,9,1
228,9,1
229,9,0
230,9,1
231,9,1
232,9,0
233,9,0
234,9,1
235,9,1
236,9,1
237,9,1
238,9,0
239,9,1
240,9,0
241,9,0
242,9,0
243,9,1
244,9,1
245,9,0
246,9,1
247,9,1
248,9,0
249,9,0
250,9,1
251,9,0
252,9,0
253,9,1
254,9,1
255,9,1
256,9,0
257,9,1
258,9,0
259,9,1
260,9,1
261,9,1
262,9,1
263,9,1
264,9,0
265,9,1
266,9,1
267,9,1
268,9,1
269,9,1
270,9,1
271,9,0
272,9,1
273,9,1
274,9,1
275,9,1
276,9,1
277,9,0
278,9,1
279,9,0
280,9,0
281,9,1
282,9,1
283,9,0
284,9,1
285,9,1
286,9,1
287,9,1
288,9,1
289,9,1
290,9,1
291,9,1
292,9,0
293,9,1
294,9,1
295,9,1
296,9,1
297,9,1
298,9,1
299,9,1
300,9,1
301,9,1
302,9,1
303,9,1
304,9,1
305,9,1
306,9,0
307,9,0
308,9,1
309,9,1
310,9,1
311,9,1
312,9,1
313,9,0
314,9,0
315,9,1
316,9,1
317,9,1
318,9,0
319,9,0
320,9,1
321,9,1
322,9,1
323,9,1
324,9,0
325,9,1
326,9,0
327,9,1
328,9,0
329,9,1
330,9,0
331,9,1
332,9,1
333,9,1
334,9,0
335,9,1
336,9,1
337,9,0
338,9,0
339,9,1
340,9,0
341,9,0
342,9,1
343,9,1
344,9,1
345,9,1
346,9,1
347,9,0
348,9,1
349,9,0
350,9,1
351,9,1
352,9,1
353,9,0
354,9,1
355,9,1
356,9,1
357,9,1
358,9,1
359,9,1
360,9,1
361,9,1
362,9,1
363,9,1
364,9,1
365,9,0
366,9,1
367,9,1
368,9,1
369,9,1
370,9,1
371,9,1
372,9,1
373,9,1
374,9,1
375,9,1
376,9,0
377,9,1
378,9,1
379,9,1
380,9,1
381,9,0
382,9,1
383,9,0
384,9,1
385,9,0
386,9,1
387,9,0
388,9,1
389,9,0
390,9,1
391,9,1
392,9,0
393,9,1
394,9,1
395,9,1
396,9,1
397,9,1
398,9,1
399,9,1
400,9,1
401,9,1
402,9,0
403,9,1
404,9,1
405,9,0
406,9,1
407,9,0
408,9,1
409,9,1
410,9,1
411,9,1
412,9,0
413,9,1
414,9,1
415,9,1
416,9,1
417,9,1
418,9,1
419,9,0
420,9,1
421,9,1
422,9,1
423,9,1
424,9,1
425,9,0
426,9,1
427,9,1
428,9,0
429,9,1
430,9,0
431,9,1
432,9,1
433,9,1
434,9,1
435,9,1
436,9,1
437,9,0
438,9,1
439,9,1
440,9,1
441,9,1
442,9,1
443,9,0
444,9,1
445,9,0
446,9,1
447,9,1
448,9,0
449,9,0
450,9,0
451,9,1
452,9,0
453,9,0
454,9,1
455,9,1
456,9,1
457,9,1
458,9,0
459,9,1
460,9,1
461,9,0
462,9,1
463,9,1
464,9,1
465,9,1
466,9,0
467,9,0
468,9,0
469,9,0
470,9,1
471,9,1
472,9,1
473,9,1
474,9,0
475,9,1
476,9,0
477,9,0
478,9,1
479,9,1
480,9,1
481,9,1
482,9,1
483,9,1
484,9,1
485,9,1
486,9,1
487,9,1
488,9,0
489,9,0
490,9,1
491,9,1
492,9,1
493,9,1
494,9,1
495,9,0
496,9,1
497,9,0
498,9,1
499,9,1
500,9,0
1,10,0
2,10,1
3,10,0
4,10,1
5,10,1
6,10,0
7,10,1
8,10,1
9,10,0
10,10,1
11,10,1
12,10,1
13,10,0
14,10,0
15,10,1
16,10,1
17,10,0
18,10,1
19,10,0
20,10,0
21,10,1
22,10,1
23,10,1
24,10,0
25,10,1
26,10,0
27,10,0
28,10,1
29,10,1
30,10,0
31,10,1
32,10,0
33,10,1
34,10,1
35,10,0
36,10,1
37,10,1
38,10,0
39,10,0
40,10,0
41,10,1
42,10,1
43,10,1
44,10,0
45,10,0
46,10,1
47,10,1
48,10,0
49,10,1
50,10,0
51,10,1
52,10,1
53,10,1
54,10,1
55,10,1
56,10,1
57,10,1
58,10,1
59,10,0
60,10,1
61,10,1
62,10,1
63,10,1
64,10,1
65,10,1
66,10,1
67,10,1
68,10,1
69,10,0
70,10,0
71,10,1
72,10,1
73,10,0
74,10,1
75,10,0
76,10,1
77,10,0
78,10,1
79,10,1
80,10,0
81,10,1
82,10,1
83,10,1
84,10,0
85,10,0
86,10,1
87,10,1
88,10,1
89,10,0
90,10,0
91,10,0
92,10,1
93,10,1
94,10,0
95,10,1
96,10,1
97,10,0
98,10,1
99,10,0
100,10,1
101,10,1
102,10,1
103,10,1
104,10,1
105,10,0
106,10,1
107,10,1
108,10,0
109,10,1
110,10,0
111,10,1
112,10,0
113,10,1
114,10,0
115,10,0
116,10,0
117,10,0
118,10,0
119,10,0
120,10,1
121,10,1
122,10,1
123,10,0
124,10,0
125,10,0
126,10,1
127,10,0
128,10,1
129,10,0
130,10,1
131,10,0
132,10,1
133,10,1
134,10,1
135,10,1
136,10,1
137,10,1
138,10,0
139,10,0
140,10,0
141,10,1
142,10,1
143,10,0
144,10,1
145,10,1
146,10,1
147,10,1
148,10,1
149,10,1
150,10,0
151,10,1
152,10,1
153,10,0
154,10,0
155,10,1
156,10,1
157,10,0
158,10,1
